uuid,name,alias_name
cf2ef53b-626b-4453-ae97-6af30cdf9c7c,九州旅客鉄道,JR九州
4b0167d3-df86-4cd7-84f4-8d4846d83283,沖縄都市モノレール,沖縄都市モノレール
35435f8a-9798-4998-9e95-c9f63bf6aae5,ゆりかもめ,ゆりかもめ
a848c9c7-8beb-426c-a586-40b5bccc6aec,近畿日本鉄道,近畿日本鉄道
ac881d6b-7114-4e22-81ae-be80a155966b,神戸新交通,神戸新交通
441f2e1e-41a9-411e-ba58-ae6869ac4430,富山地方鉄道,富山地方鉄道
39c43f95-a917-4b98-abc8-91d421ba0166,アイジーアールいわて銀河鉄道,IGRいわて銀河鉄道
71c6767b-9175-46b1-8ed4-7de989e2d164,いすみ鉄道,いすみ鉄道
23a8c66d-9ab2-474f-80c6-7ee34f723acb,えちぜん鉄道,えちぜん鉄道
defea993-ff4d-4e64-a591-7c70f5114898,くま川鉄道,くま川鉄道
a830dde2-57a9-408d-ad3c-ad1f57cc26e6,しなの鉄道,しなの鉄道
11c6a764-a150-49a4-856b-43b939adb07a,スカイレールサービス,スカイレールサービス
4a035137-7b88-4a26-8c80-09acbe23e767,のと鉄道,のと鉄道
2c4ada55-1547-442c-83b6-a6c19f417442,わたらせ渓谷鐵道,わたらせ渓谷鐵道
56a5f2de-5586-4e54-921e-b857bd3d869f,阿佐海岸鉄道,阿佐海岸鉄道
a226e9c5-a5b0-4dbe-a263-a440274a6fac,阿武隈急行,阿武隈急行
3edcf39f-c6fc-4e04-9ed1-23f45d4569a4,愛知環状鉄道,愛知環状鉄道
95b743d5-cd2f-4d27-874b-3aa591cda566,愛知高速交通,愛知高速交通
9a4d80b6-10e9-4354-aa8b-a9fffddbbe1c,鞍馬寺,鞍馬寺
f6d3e671-6933-4f06-8593-b5bb991687e7,伊勢鉄道,伊勢鉄道
ba078e99-88ba-40a8-b957-50e5c13ceaf0,伊豆急行,伊豆急行
4d6e92a2-2d89-4566-abdc-62eef687c7f2,十国峠,十国峠
d427407d-661c-4214-948b-8bc46516718b,伊豆箱根鉄道,伊豆箱根鉄道
33f64d6f-9537-4a07-ac37-dc080a915fd4,伊予鉄道,伊予鉄道
bd65e444-4e26-43e4-9240-ee710c5625e3,井原鉄道,井原鉄道
c27ef23c-ba30-423f-ab7b-255b006d91ba,一畑電車,一畑電車
31837586-d221-4c3e-8cfc-95f7b7092895,叡山電鉄,叡山電鉄
df93be6e-4233-446c-8869-a332bbc3cf3d,遠州鉄道,遠州鉄道
8d3a2ada-49e4-451c-b054-1a9a4048f112,横浜高速鉄道,横浜高速鉄道
44a36f88-a3bb-4507-a140-9b55466179c8,横浜市,横浜市営地下鉄
8e402c8f-c5a8-459d-afce-8ae2834c288f,横浜シーサイドライン,横浜シーサイドライン
aa7a8883-1524-42fb-b8d3-ab2c6a979389,岡山電気軌道,岡山電気軌道
ac6a8654-143a-44fc-b6c8-ecf0bab61438,会津鉄道,会津鉄道
87525dee-108b-4040-a17a-46e00aabd9ee,岳南電車,岳南電車
65c1dd10-1e34-4110-9b15-80f765f42ac5,甘木鉄道,甘木鉄道
323b81dd-113b-4dc1-b2bf-f2e6469a6f73,関東鉄道,関東鉄道
15e88ea1-2ba4-450b-9ea8-aeaa67a8628c,紀州鉄道,紀州鉄道
b6aa34c1-6b83-4954-811f-d7b6523e2dd2,京王電鉄,京王電鉄
be46ce5f-f1dc-494e-8e23-72c658728a70,京阪電気鉄道,京阪電気鉄道
3e3cf96f-586b-4b35-9966-ab14ed1b964a,京成電鉄,京成電鉄
041a6d96-c48d-4777-9732-0012e09ebf3e,京都市,京都市営地下鉄
1a15d5bd-a38f-4d87-8d8b-e7290652bdc9,京浜急行電鉄,京浜急行電鉄
343e4a9c-c9e1-4d36-8c2d-2ef472f2d91e,京福電気鉄道,京福電気鉄道
370eb372-1e83-4c79-803c-6756c7e52cf8,錦川鉄道,錦川鉄道
2742f1cc-110a-43a4-b4b8-adaa8366cc35,四日市あすなろう鉄道,四日市あすなろう鉄道
d55aae19-0292-46df-a31d-6ac2dd9b7931,阪神電気鉄道,阪神電気鉄道
21f89100-859e-485d-827c-3dfeceec79d6,近江鉄道,近江鉄道
38e39436-ed26-401f-962a-cdbcee058b65,熊本市,熊本市電
97f6e0ab-310e-483a-9197-3f0b7eec9361,熊本電気鉄道,熊本電気鉄道
50d4225a-7881-45c1-9439-a73255ced57c,御岳登山鉄道,御岳登山鉄道
20afa2ec-7b3c-4b80-a678-786ac4f68983,広島高速交通,広島高速交通
9aa71842-95dc-47e7-acc5-133c5b0ff78e,広島電鉄,広島電鉄
0f5b9ce1-fdfc-4107-935b-8a2d3729e81b,弘南鉄道,弘南鉄道
7b74c0ac-fb07-4b45-8c2b-8298812a4183,江ノ島電鉄,江ノ島電鉄
d4532d8c-39cb-4682-968f-03faad20bc16,高松琴平電気鉄道,高松琴平電気鉄道
a4f47830-0588-4335-a0cd-fc4b2a515e40,高尾登山電鉄,高尾登山電鉄
bf47aaa2-85fe-4560-866f-61651ca12292,黒部峡谷鉄道,黒部峡谷鉄道
c3d2f8f7-db12-414f-950c-be1f9f1ed77b,嵯峨野観光鉄道,嵯峨野観光鉄道
eaedc6c2-77d4-4fbd-9132-191a9a3e494f,阪急電鉄,阪急電鉄
6fc573a6-a114-40c6-90df-6ddb1d6b8927,阪堺電気軌道,阪堺電気軌道
cceb2f5a-f975-4d32-b6d9-51b77e38c421,埼玉高速鉄道,埼玉高速鉄道
1057046b-c5be-4411-8e73-b78cca67df5a,埼玉新都市交通,埼玉新都市交通
ca544467-8bd2-4301-a352-1be9b210c6ee,一般社団法人札幌市交通事業振興公社,札幌市交通事業振興公社
029b1a99-3d85-4275-b5e1-b4023381e8e2,札幌市,札幌市営地下鉄
5935cbdf-9fa5-4a4e-9855-9ee23d17acaa,三岐鉄道,三岐鉄道
28965d1c-14b7-4c47-b914-b2d0e582adc3,三陸鉄道,三陸鉄道
880a99a5-1685-4ade-a844-0b9863d8a5cd,山形鉄道,山形鉄道
706cf699-5d98-4f52-8dda-9f367ced9bf8,山万,山万
d988ecfa-eaaf-45e3-9d4a-e88397214587,山陽電気鉄道,山陽電気鉄道
b4f7d94b-2f3d-434f-a0be-30035996b4fd,四国ケーブル,四国ケーブル
e9d8644d-c862-463b-8229-dea514cad453,四国旅客鉄道,JR四国
9696b7ba-97f9-4460-a2bc-9d173d6acb5c,鹿児島市,鹿児島市電
d78ff059-ac91-48e7-8ce6-14a675fe07cf,鹿島臨海鉄道,鹿島臨海鉄道
fbbacf72-88d2-4833-b6fd-7a2d848c5c97,芝山鉄道,芝山鉄道
350eaf58-f02f-4604-b76a-13d064661cdd,若桜鉄道,若桜鉄道
3c44ee1b-954f-478d-a9b1-d36a94a2028f,首都圏新都市鉄道,つくばエクスプレス
dd07fa1a-dda8-42af-aee6-424e6aa81967,秋田内陸縦貫鉄道,秋田内陸縦貫鉄道
e42326ff-1940-4e6d-867f-a228ab1eb8cb,小田急電鉄,小田急電鉄
27bfd188-d2ad-4f15-8ff3-faa1bbc31d0a,小湊鐵道,小湊鐵道
302c43cc-8a21-4b0b-992e-ae3cbf6c9fd7,松浦鉄道,松浦鉄道
60ee7bee-e403-45e7-8558-818d0b7a9353,アルピコ交通,アルピコ交通
7a0ce08f-b566-45e8-b5e1-cc041d1cb8cb,湘南モノレール,湘南モノレール
8b3c461a-24ab-4628-a8cd-66c509ca045e,上信電鉄,上信電鉄
f430212f-4032-420c-97f6-e35ca3a4bd6e,上田電鉄,上田電鉄
2dd5f2fc-dbff-47e7-92e7-7081ff4b218c,上毛電気鉄道,上毛電気鉄道
592bf568-8ee6-4c29-b0f7-c8df4bdeb24c,信楽高原鐵道,信楽高原鐵道
cc1fc019-78cb-4e9d-b780-bf9b6c929ace,京成松戸線,京成松戸線
2833860e-1a2d-48cf-8ca7-1bcf3ad2d701,真岡鐵道,真岡鐵道
69094fc2-0a97-4f68-83bd-9281e61a1519,神戸市,神戸市営地下鉄
206da9bb-e2ca-4795-8990-49d1cf8c9550,こうべ未来都市機構,こうべ未来都市機構
fe50f0e8-ae2c-4f43-a041-228c2fc6d7ce,神戸電鉄,神戸電鉄
512c9719-b28c-45ca-a7e9-332107dcf4c4,水間鉄道,水間鉄道
872cc891-0744-46c7-b147-afe754068f68,水島臨海鉄道,水島臨海鉄道
cc3da528-00e6-40b6-8558-737ad57cbefb,西日本鉄道,西日本鉄道
8ff8add1-06ff-46b4-8501-e876506b1032,西日本旅客鉄道,JR西日本
cd90bfac-6241-4328-b07b-0bf3c1dfd6fd,えちごトキめき鉄道,えちごトキめき鉄道
174bc2bc-42ee-47fa-b4bc-d9f5cfe0512a,あいの風とやま鉄道,あいの風とやま鉄道
dd810042-e243-4286-8275-892fb04b3a0c,IRいしかわ鉄道,IRいしかわ鉄道
41756753-a765-49e5-a826-780c071de709,西武鉄道,西武鉄道
a67cc805-7e48-4a10-9fbd-37f9cd4f22bb,青い森鉄道,青い森鉄道
b0e058ef-824b-4a3a-8f0c-262deba4979e,静岡鉄道,静岡鉄道
85ba0fe1-e11a-4796-b917-ccbaba6c3521,仙台市,仙台市営地下鉄
aff1d6e3-5a51-44e5-801f-e59bd8b83d6b,千葉都市モノレール,千葉都市モノレール
446ccea4-7ef9-4b7c-b045-6a09f2cf7354,相模鉄道,相模鉄道
98583e4d-addf-49df-980e-9ee0ef0f6109,流鉄,流鉄
052ac039-dfac-47b3-96a9-b46154299c64,多摩都市モノレール,多摩都市モノレール
2327ec2d-9c8b-4f0f-88f4-0fd0978deefa,大井川鐵道,大井川鐵道
4a5114a1-550a-4d83-a681-55ccc7b9ce5d,大阪モノレール,大阪モノレール
85afc7ab-13a4-4097-b65a-0eaa424cce1a,大阪市高速電気軌道,Osaka Metro
8936b5fd-a4d9-4dcf-a535-c59bcd03660d,泉北高速鉄道,泉北高速鉄道
02a2a141-d58d-4914-901a-fc107762e291,大山観光電鉄,大山観光電鉄
fb1c329e-aff1-4de8-8e7d-e9c956c7cacd,樽見鉄道,樽見鉄道
e222a9b7-d1d2-4eee-a2d2-ec83575b7e9e,丹後海陸交通,丹後海陸交通
f1ddefd0-0d97-46d2-b9d7-a94f7bc8c685,智頭急行,智頭急行
3a961f1b-5731-45b7-aabc-186d6752556d,筑波観光鉄道,筑波観光鉄道
e0ef657e-3fa2-472a-b393-6d40ed9e0863,筑豊電気鉄道,筑豊電気鉄道
e503a1b2-e119-4123-a609-b4382d0b6735,秩父鉄道,秩父鉄道
2c45a72e-c3c3-4aa9-b1c6-4ded67ff0357,銚子電気鉄道,銚子電気鉄道
1e48ef10-7283-4f8f-8f12-a3a90ad187a6,長崎電気軌道,長崎電気軌道
18b02e8b-30c9-4858-b1da-7f5a116623cf,長野電鉄,長野電鉄
bc85d78d-9a46-4c1c-975b-1914502cb9cd,長良川鉄道,長良川鉄道
62ff1608-b927-45cb-8f03-6378d6573c26,津軽鉄道,津軽鉄道
ede8d640-3c27-4d4c-a86c-e53e13742551,天竜浜名湖鉄道,天竜浜名湖鉄道
ef5ab6a5-ac79-4201-a05b-c8a42885fcbb,土佐くろしお鉄道,土佐くろしお鉄道
9d33f7f2-dbc5-4461-98e4-f5dea6b479b1,とさでん交通,とさでん交通
6fd4c2e6-db20-4fa9-a6af-8c3cd625274e,島原鉄道,島原鉄道
8ceb1a4a-a9a8-4645-bee4-6c9f8edbfd89,東海交通事業,東海交通事業
e046fc2d-f50c-42a5-a7b7-341a882e05b3,東海旅客鉄道,JR東海
93b6a77e-ff74-4a78-8657-2a551953d962,東京モノレール,東京モノレール
e2987dc5-c5bf-4810-8b7b-8492af38d48e,東急電鉄,東急電鉄
aa6dde5f-afb8-45e6-a2fe-8415ea4a5830,東京地下鉄,東京地下鉄
5d977f84-fd23-45c5-97e1-c943d8ae6175,東京都,東京メトロ
dd3c5ead-ad06-455b-a81b-b01a62c0fa37,東京臨海高速鉄道,東京臨海高速鉄道
eb9bfe1e-ebc8-4308-a961-2d68d238279a,東日本旅客鉄道,JR東日本
da6a6936-65f3-4443-a090-d7cc95d2a563,東武鉄道,東武鉄道
858cb4f4-6d0a-489e-b62d-f3cb2fd451b4,東葉高速鉄道,東葉高速鉄道
cb4a521d-5362-41ce-8a98-73507c3f7f6b,南阿蘇鉄道,南阿蘇鉄道
ed5232f9-530f-4e42-8ec5-23efe9a2382b,南海電気鉄道,南海電気鉄道
df0c1be1-03cb-4501-91d9-bc767180b486,能勢電鉄,能勢電鉄
30e134c0-64f1-48cc-b00d-f13949604a7c,函館市,函館市電
96ec54e0-b8c9-4776-acf5-a9248535c29a,箱根登山鉄道,箱根登山鉄道
42a3a634-3325-4db8-9bec-e06dfdf53cc6,皿倉登山鉄道,皿倉登山鉄道
0760b50c-5460-4221-8c17-c1723e169b9f,比叡山鉄道,比叡山鉄道
4ed8bdac-2de1-44df-92e4-8083e2966e00,肥薩おれんじ鉄道,肥薩おれんじ鉄道
8126254b-b4ac-41c9-84ba-12431c7bc5c8,富士山麓電気鉄道,富士山麓電気鉄道
88d4521b-d78d-4264-9bed-e63c247c2787,舞浜リゾートライン,舞浜リゾートライン
2609a9bf-b4bf-494a-b1c6-d9ff3d6f333c,福井鉄道,福井鉄道
fb0b8054-93a5-4369-a439-34dba9c4af09,福岡市,福岡市営地下鉄
01c3c6ad-a9bd-4504-8c1a-5207b48a0763,福島交通,福島交通
09d72e5a-79d6-4b28-8419-1f426f8a8562,平成筑豊鉄道,平成筑豊鉄道
9c66cf05-a1dd-4e60-80b4-03f600ac003a,豊橋鉄道,豊橋鉄道
274bf01b-5e74-499c-8362-730967c1db9e,北越急行,北越急行
f9a2877c-8070-4ca9-9dd4-3852eaae27bc,道南いさりび鉄道,道南いさりび鉄道
a13c1414-5e0d-4e68-b39b-80aed42a6a19,北海道旅客鉄道,JR北海道
7251dc23-6fe9-4fb4-83cb-c53341c83e82,WILLER　TRAINS,京都丹後鉄道
68b931bb-ef36-4f8c-885c-df75a1bbd1ae,北九州高速鉄道,北九州高速鉄道
9adcd7d1-74d7-4d36-8ea0-c4474a473953,北条鉄道,北条鉄道
b0d73605-6cc4-4102-9225-f48258a457a8,北総鉄道,北総鉄道
9de74f5e-c5e3-44ac-994d-1d612d9a4f69,北大阪急行電鉄,北大阪急行電鉄
6502924c-114d-4599-93ea-9bf3189f9c64,北陸鉄道,北陸鉄道
7c2b311d-0f5e-4751-922c-1a0f5e9509cc,万葉線,万葉線
a865a4f4-68d5-4f11-8f43-670ac4de40a9,名古屋ガイドウェイバス,名古屋ガイドウェイバス
9a7436f7-c216-425a-9583-a10905993f63,名古屋市,名古屋市営地下鉄
1188f936-949b-4cef-8fe3-87ea8d31e196,名古屋鉄道,名古屋鉄道
5f220a57-3d25-4afa-b548-5902499f0fe7,名古屋臨海高速鉄道,名古屋臨海高速鉄道
99cb89ae-7753-4f8e-b7be-084e52610177,明知鉄道,明知鉄道
f9998fd0-bb45-4cd5-b899-d150567cd067,野岩鉄道,野岩鉄道
c4ce7ba6-101f-4546-a9b6-c9d65670be8c,由利高原鉄道,由利高原鉄道
de67f437-5132-4197-8074-e30ec4e247b5,立山黒部貫光,立山黒部貫光
b25a8fa0-88e2-45a1-87f4-d4967e452b39,六甲山観光,六甲山観光
ae5ebdf9-6479-4d08-a875-5c2046b9ae09,和歌山電鐵,和歌山電鐵
c93f55e6-e98f-44c3-8bf9-0680c8accc8c,仙台空港鉄道,仙台空港鉄道
c2bae685-e2b1-403a-8c66-6d250ec2474e,ひたちなか海浜鉄道,ひたちなか海浜鉄道
9798cb0f-2ce3-4fc7-8205-695219ae666a,養老鉄道,養老鉄道
34d5e94a-be55-436f-88da-cfe495e9b159,ラクテンチ,ラクテンチ
28aeca0d-4069-41f9-a1f7-5771779392ed,伊賀鉄道,伊賀鉄道
ff6e77e6-0b9d-40ed-86b6-1033fea4f1c0,一般財団法人青函トンネル記念館,青函トンネル記念館
351541b0-eb15-4667-adc3-78bc393da8d5,宇都宮ライトレール,宇都宮ライトレール
